Date, Close
02/01/2015 16:00:00,33.42
05/01/2015 16:00:00,33.54
06/01/2015 16:00:00,33.61
07/01/2015 16:00:00,33.88
08/01/2015 16:00:00,34.12
09/01/2015 16:00:00,33.96
12/01/2015 16:00:00,34.46
13/01/2015 16:00:00,34.69
14/01/2015 16:00:00,34.93
15/01/2015 16:00:00,34.47
16/01/2015 16:00:00,34.96
20/01/2015 16:00:00,34.92
21/01/2015 16:00:00,35.74
22/01/2015 16:00:00,35.78
23/01/2015 16:00:00,34.87
26/01/2015 16:00:00,34.33
27/01/2015 16:00:00,33.73
28/01/2015 16:00:00,33.34
29/01/2015 16:00:00,33.68
30/01/2015 16:00:00,33.39
02/02/2015 16:00:00,34.33
03/02/2015 16:00:00,34.05
04/02/2015 16:00:00,34.21
05/02/2015 16:00:00,34.61
06/02/2015 16:00:00,35.08
09/02/2015 16:00:00,34.97
10/02/2015 16:00:00,35.76
11/02/2015 16:00:00,35.57
12/02/2015 16:00:00,36.22
13/02/2015 16:00:00,36.49
17/02/2015 16:00:00,36.52
18/02/2015 16:00:00,36.5
19/02/2015 16:00:00,37.31
20/02/2015 16:00:00,37.3
23/02/2015 16:00:00,36.69
24/02/2015 16:00:00,37.59
25/02/2015 16:00:00,37.3
26/02/2015 16:00:00,37.44
27/02/2015 16:00:00,37.54
02/03/2015 16:00:00,37.88
03/03/2015 16:00:00,37.53
04/03/2015 16:00:00,37.68
05/03/2015 16:00:00,37.34
06/03/2015 16:00:00,37.13
09/03/2015 16:00:00,37.39
10/03/2015 16:00:00,36.77
11/03/2015 16:00:00,37.24
12/03/2015 16:00:00,37.33
13/03/2015 16:00:00,37.25
16/03/2015 16:00:00,37.94
17/03/2015 16:00:00,38.19
18/03/2015 16:00:00,38.72
19/03/2015 16:00:00,38.72
20/03/2015 16:00:00,38.74
23/03/2015 16:00:00,38.89
24/03/2015 16:00:00,38.68
25/03/2015 16:00:00,37.26
26/03/2015 16:00:00,36.72
27/03/2015 16:00:00,36.27
30/03/2015 16:00:00,36.12
31/03/2015 16:00:00,37.15
01/04/2015 16:00:00,36.61
02/04/2015 16:00:00,36.79
06/04/2015 16:00:00,36.73
07/04/2015 16:00:00,36.38
08/04/2015 16:00:00,36.49
09/04/2015 16:00:00,37.18
10/04/2015 16:00:00,37.05
13/04/2015 16:00:00,36.59
14/04/2015 16:00:00,36.15
15/04/2015 16:00:00,36.19
16/04/2015 16:00:00,36.07
17/04/2015 16:00:00,35.36
20/04/2015 16:00:00,36.13
21/04/2015 16:00:00,36.21
22/04/2015 16:00:00,36.01
23/04/2015 16:00:00,35.44
24/04/2015 16:00:00,34.99
27/04/2015 16:00:00,34.34
28/04/2015 16:00:00,33.94
29/04/2015 16:00:00,33.78
30/04/2015 16:00:00,33.46
01/05/2015 16:00:00,33.61
04/05/2015 16:00:00,34.48
05/05/2015 16:00:00,34
06/05/2015 16:00:00,33.65
07/05/2015 16:00:00,33.91
08/05/2015 16:00:00,34.58
11/05/2015 16:00:00,35.02
12/05/2015 16:00:00,34.76
13/05/2015 16:00:00,35.25
14/05/2015 16:00:00,35.19
15/05/2015 16:00:00,35.33
18/05/2015 16:00:00,36.22
19/05/2015 16:00:00,34.99
20/05/2015 16:00:00,32.38
21/05/2015 16:00:00,33.03
22/05/2015 16:00:00,33.08
26/05/2015 16:00:00,32.61
27/05/2015 16:00:00,32.97
28/05/2015 16:00:00,32.9
29/05/2015 16:00:00,32.86
01/06/2015 16:00:00,32.84
02/06/2015 16:00:00,32.97
03/06/2015 16:00:00,33.22
04/06/2015 16:00:00,32.88
05/06/2015 16:00:00,32.89
08/06/2015 16:00:00,32.77
09/06/2015 16:00:00,32.86
10/06/2015 16:00:00,33.11
11/06/2015 16:00:00,33.15
12/06/2015 16:00:00,33.03
15/06/2015 16:00:00,32.62
16/06/2015 16:00:00,32.62
17/06/2015 16:00:00,33.01
18/06/2015 16:00:00,33.4
19/06/2015 16:00:00,33.29
22/06/2015 16:00:00,33.5
23/06/2015 16:00:00,32.89
24/06/2015 16:00:00,32.46
25/06/2015 16:00:00,32.16
26/06/2015 16:00:00,32.25
29/06/2015 16:00:00,31.4
30/06/2015 16:00:00,31.19
01/07/2015 16:00:00,31.25
02/07/2015 16:00:00,31.47
06/07/2015 16:00:00,31.25
07/07/2015 16:00:00,31.23
08/07/2015 16:00:00,30.38
09/07/2015 16:00:00,30.32
10/07/2015 16:00:00,30.35
13/07/2015 16:00:00,30.74
14/07/2015 16:00:00,30.93
15/07/2015 16:00:00,30.51
16/07/2015 16:00:00,30.79
17/07/2015 16:00:00,30.56
20/07/2015 16:00:00,30.76
21/07/2015 16:00:00,30.42
22/07/2015 16:00:00,30.74
23/07/2015 16:00:00,30.3
24/07/2015 16:00:00,30.06
27/07/2015 16:00:00,29.68
28/07/2015 16:00:00,30.06
29/07/2015 16:00:00,30.49
30/07/2015 16:00:00,30.64
31/07/2015 16:00:00,30.54
03/08/2015 16:00:00,30.49
04/08/2015 16:00:00,30.41
05/08/2015 16:00:00,30.35
06/08/2015 16:00:00,29.72
07/08/2015 16:00:00,29.86
10/08/2015 16:00:00,30.64
11/08/2015 16:00:00,30.08
12/08/2015 16:00:00,29.88
13/08/2015 16:00:00,29.91
14/08/2015 16:00:00,30.37
17/08/2015 16:00:00,30.38
18/08/2015 16:00:00,30
19/08/2015 16:00:00,29.54
20/08/2015 16:00:00,32.77
21/08/2015 16:00:00,32.35
24/08/2015 16:00:00,30.59
25/08/2015 16:00:00,30.35
26/08/2015 16:00:00,31.06
27/08/2015 16:00:00,31.67
28/08/2015 16:00:00,31.92
31/08/2015 16:00:00,32.04
01/09/2015 16:00:00,31.25
02/09/2015 16:00:00,31.84
03/09/2015 16:00:00,32.61
04/09/2015 16:00:00,32.24
08/09/2015 16:00:00,33.09
09/09/2015 16:00:00,32.72
10/09/2015 16:00:00,32.97
11/09/2015 16:00:00,32.84
14/09/2015 16:00:00,32.83
15/09/2015 16:00:00,32.95
16/09/2015 16:00:00,33.55
17/09/2015 16:00:00,33.71
18/09/2015 16:00:00,32.83
21/09/2015 16:00:00,32.9
22/09/2015 16:00:00,32.05
23/09/2015 16:00:00,31.78
24/09/2015 16:00:00,31.21
25/09/2015 16:00:00,31.01
28/09/2015 16:00:00,30.23
29/09/2015 16:00:00,30.17
30/09/2015 16:00:00,30.84
01/10/2015 16:00:00,30.43
02/10/2015 16:00:00,31.3
05/10/2015 16:00:00,32.1
06/10/2015 16:00:00,32.15
07/10/2015 16:00:00,32.7
08/10/2015 16:00:00,33.12
09/10/2015 16:00:00,32.68
12/10/2015 16:00:00,32.3
13/10/2015 16:00:00,32
14/10/2015 16:00:00,32.44
15/10/2015 16:00:00,32.76
16/10/2015 16:00:00,32.59
19/10/2015 16:00:00,32.03
20/10/2015 16:00:00,32
21/10/2015 16:00:00,31.53
22/10/2015 16:00:00,32.01
23/10/2015 16:00:00,32.3
26/10/2015 16:00:00,32.01
27/10/2015 16:00:00,31.8
28/10/2015 16:00:00,32.99
29/10/2015 16:00:00,33.06
30/10/2015 16:00:00,33.08
02/11/2015 16:00:00,33.37
03/11/2015 16:00:00,33.08
04/11/2015 16:00:00,32.7
05/11/2015 16:00:00,32.27
06/11/2015 16:00:00,31.99
09/11/2015 16:00:00,31.66
10/11/2015 16:00:00,30.84
11/11/2015 16:00:00,31.05
12/11/2015 16:00:00,30.32
13/11/2015 16:00:00,30.38
16/11/2015 16:00:00,30.99
17/11/2015 16:00:00,30.81
18/11/2015 16:00:00,31.23
19/11/2015 16:00:00,31.13
20/11/2015 16:00:00,29.47
23/11/2015 16:00:00,30.08
24/11/2015 16:00:00,30.57
25/11/2015 16:00:00,30.6
27/11/2015 16:00:00,30.8
30/11/2015 16:00:00,30.81
01/12/2015 16:00:00,29.99
02/12/2015 16:00:00,29.8
03/12/2015 16:00:00,29.05
04/12/2015 16:00:00,29.58
07/12/2015 16:00:00,29.18
08/12/2015 16:00:00,29.21
09/12/2015 16:00:00,28.94
10/12/2015 16:00:00,29
11/12/2015 16:00:00,28.64
14/12/2015 16:00:00,27.86
15/12/2015 16:00:00,28.36
16/12/2015 16:00:00,28.37
17/12/2015 16:00:00,28.46
18/12/2015 16:00:00,28.01
21/12/2015 16:00:00,28.11
22/12/2015 16:00:00,28.56
23/12/2015 16:00:00,29
24/12/2015 16:00:00,28.95
28/12/2015 16:00:00,28.78
29/12/2015 16:00:00,28.62
30/12/2015 16:00:00,28.58
31/12/2015 16:00:00,28.33
04/01/2016 16:00:00,27.81
05/01/2016 16:00:00,27.75
06/01/2016 16:00:00,27.3
07/01/2016 16:00:00,26.22
08/01/2016 16:00:00,25.45
11/01/2016 16:00:00,24.93
12/01/2016 16:00:00,25.25
13/01/2016 16:00:00,24.43
14/01/2016 16:00:00,24.65
15/01/2016 16:00:00,23.53
19/01/2016 16:00:00,23.21
20/01/2016 16:00:00,22.91
21/01/2016 16:00:00,23.33
22/01/2016 16:00:00,24
25/01/2016 16:00:00,23.96
26/01/2016 16:00:00,23.99
27/01/2016 16:00:00,23.47
28/01/2016 16:00:00,23.14
29/01/2016 16:00:00,23.4
01/02/2016 16:00:00,23
02/02/2016 16:00:00,22.44
03/02/2016 16:00:00,22.39
04/02/2016 16:00:00,22.94
05/02/2016 16:00:00,22.24
08/02/2016 16:00:00,21.38
09/02/2016 16:00:00,21.18
10/02/2016 16:00:00,21.76
11/02/2016 16:00:00,21.55
12/02/2016 16:00:00,22.21
16/02/2016 16:00:00,22.6
17/02/2016 16:00:00,23.05
18/02/2016 16:00:00,23.22
19/02/2016 16:00:00,23.9
22/02/2016 16:00:00,24.67
23/02/2016 16:00:00,25.18
24/02/2016 16:00:00,25.73
25/02/2016 16:00:00,25.74
26/02/2016 16:00:00,25.94
29/02/2016 16:00:00,26.09
01/03/2016 16:00:00,26.34
02/03/2016 16:00:00,26.88
03/03/2016 16:00:00,27.09
04/03/2016 16:00:00,27.22
07/03/2016 16:00:00,27.15
08/03/2016 16:00:00,26.74
09/03/2016 16:00:00,25.8
10/03/2016 16:00:00,26.05
11/03/2016 16:00:00,26.56
14/03/2016 16:00:00,26.57
15/03/2016 16:00:00,26.21
16/03/2016 16:00:00,26.52
17/03/2016 16:00:00,27.25
18/03/2016 16:00:00,27.74
21/03/2016 16:00:00,27.94
22/03/2016 16:00:00,28.22
23/03/2016 16:00:00,27
24/03/2016 16:00:00,27
28/03/2016 16:00:00,27.24
29/03/2016 16:00:00,27.74
30/03/2016 16:00:00,27.42
31/03/2016 16:00:00,27.74
01/04/2016 16:00:00,27.81
04/04/2016 16:00:00,27.35
05/04/2016 16:00:00,26.9
06/04/2016 16:00:00,26.77
07/04/2016 16:00:00,26.43
08/04/2016 16:00:00,26.72
11/04/2016 16:00:00,26.94
12/04/2016 16:00:00,26.72
13/04/2016 16:00:00,27.8
14/04/2016 16:00:00,27.32
15/04/2016 16:00:00,27.14
18/04/2016 16:00:00,27.1
19/04/2016 16:00:00,27.26
20/04/2016 16:00:00,27.16
21/04/2016 16:00:00,27.07
22/04/2016 16:00:00,27.43
25/04/2016 16:00:00,26.92
26/04/2016 16:00:00,27.29
27/04/2016 16:00:00,27.12
28/04/2016 16:00:00,26.45
29/04/2016 16:00:00,26.08
02/05/2016 16:00:00,26
03/05/2016 16:00:00,26
04/05/2016 16:00:00,25.91
05/05/2016 16:00:00,25.83
06/05/2016 16:00:00,25.98
09/05/2016 16:00:00,25.72
10/05/2016 16:00:00,26.21
11/05/2016 16:00:00,25.84
12/05/2016 16:00:00,26.27
13/05/2016 16:00:00,25.98
16/05/2016 16:00:00,26.27
17/05/2016 16:00:00,26.21
18/05/2016 16:00:00,26.21
19/05/2016 16:00:00,25.99
20/05/2016 16:00:00,29.94
23/05/2016 16:00:00,30.13
24/05/2016 16:00:00,30.42
25/05/2016 16:00:00,30.49
26/05/2016 16:00:00,30.48
27/05/2016 16:00:00,30.72
31/05/2016 16:00:00,30.63
01/06/2016 16:00:00,30.84
02/06/2016 16:00:00,31.39
03/06/2016 16:00:00,31.42
06/06/2016 16:00:00,31.57
07/06/2016 16:00:00,31.33
08/06/2016 16:00:00,31.7
09/06/2016 16:00:00,31.26
10/06/2016 16:00:00,30.64
13/06/2016 16:00:00,29.91
14/06/2016 16:00:00,29.63
15/06/2016 16:00:00,29.84
16/06/2016 16:00:00,29.49
17/06/2016 16:00:00,29.66
20/06/2016 16:00:00,30.45
21/06/2016 16:00:00,30.06
22/06/2016 16:00:00,30.4
23/06/2016 16:00:00,31.03
24/06/2016 16:00:00,29.66
27/06/2016 16:00:00,28.49
28/06/2016 16:00:00,28.93
29/06/2016 16:00:00,29.08
30/06/2016 16:00:00,29.09
01/07/2016 16:00:00,28.93
05/07/2016 16:00:00,28.39
06/07/2016 16:00:00,28.25
07/07/2016 16:00:00,28.18
08/07/2016 16:00:00,29.02
11/07/2016 16:00:00,28.53
12/07/2016 16:00:00,28.9
13/07/2016 16:00:00,28.72
14/07/2016 16:00:00,28.88
15/07/2016 16:00:00,29.1
18/07/2016 16:00:00,29.32
19/07/2016 16:00:00,29.26
20/07/2016 16:00:00,29.72
21/07/2016 16:00:00,29.52
22/07/2016 16:00:00,29.86
25/07/2016 16:00:00,29.48
26/07/2016 16:00:00,29.67
27/07/2016 16:00:00,29.76
28/07/2016 16:00:00,29.57
29/07/2016 16:00:00,29.24
01/08/2016 16:00:00,29.19
02/08/2016 16:00:00,28.2
03/08/2016 16:00:00,28.61
04/08/2016 16:00:00,28.49
05/08/2016 16:00:00,28.93
08/08/2016 16:00:00,28.93
09/08/2016 16:00:00,28.79
10/08/2016 16:00:00,29.03
11/08/2016 16:00:00,29.21
12/08/2016 16:00:00,29.32
15/08/2016 16:00:00,29.67
16/08/2016 16:00:00,29.6
17/08/2016 16:00:00,29.68
18/08/2016 16:00:00,29.41
19/08/2016 16:00:00,30.19
22/08/2016 16:00:00,30.3
23/08/2016 16:00:00,30.29
24/08/2016 16:00:00,29.77
25/08/2016 16:00:00,29.98
26/08/2016 16:00:00,30.04
29/08/2016 16:00:00,30.26
30/08/2016 16:00:00,30.46
31/08/2016 16:00:00,30.43
01/09/2016 16:00:00,30.59
02/09/2016 16:00:00,30.44
06/09/2016 16:00:00,30.4
07/09/2016 16:00:00,30.4
08/09/2016 16:00:00,30.37
09/09/2016 16:00:00,29.53
12/09/2016 16:00:00,30.29
13/09/2016 16:00:00,29.78
14/09/2016 16:00:00,29.39
15/09/2016 16:00:00,29.98
16/09/2016 16:00:00,29.25
19/09/2016 16:00:00,30.65
20/09/2016 16:00:00,30.66
21/09/2016 16:00:00,31.07
22/09/2016 16:00:00,31.64
23/09/2016 16:00:00,31.47
26/09/2016 16:00:00,30.97
27/09/2016 16:00:00,31.15
28/09/2016 16:00:00,31.75
29/09/2016 16:00:00,31.1
30/09/2016 16:00:00,31.69
03/10/2016 16:00:00,31.35
04/10/2016 16:00:00,31.28
05/10/2016 16:00:00,31.56
06/10/2016 16:00:00,31.54
07/10/2016 16:00:00,31.28
10/10/2016 16:00:00,31.41
11/10/2016 16:00:00,31.16
12/10/2016 16:00:00,31.25
13/10/2016 16:00:00,31.32
14/10/2016 16:00:00,31.6
17/10/2016 16:00:00,31.65
18/10/2016 16:00:00,31.94
19/10/2016 16:00:00,32.51
20/10/2016 16:00:00,32.66
21/10/2016 16:00:00,32.49
24/10/2016 16:00:00,33.05
25/10/2016 16:00:00,32.88
26/10/2016 16:00:00,32.75
27/10/2016 16:00:00,32.89
28/10/2016 16:00:00,32.81
31/10/2016 16:00:00,32.8
01/11/2016 16:00:00,32.66
02/11/2016 16:00:00,31.98
03/11/2016 16:00:00,31.98
04/11/2016 16:00:00,31.82
07/11/2016 16:00:00,33.26
08/11/2016 16:00:00,33.21
09/11/2016 16:00:00,33.78
10/11/2016 16:00:00,33.93
11/11/2016 16:00:00,34.57
14/11/2016 16:00:00,34.8
15/11/2016 16:00:00,35.13
16/11/2016 16:00:00,35.11
17/11/2016 16:00:00,35.22
18/11/2016 16:00:00,35.89
21/11/2016 16:00:00,35.9
22/11/2016 16:00:00,36.6
23/11/2016 16:00:00,37.65
25/11/2016 16:00:00,38.26
28/11/2016 16:00:00,37.98
29/11/2016 16:00:00,37.26
30/11/2016 16:00:00,36.83
01/12/2016 16:00:00,35.49
02/12/2016 16:00:00,35.35
05/12/2016 16:00:00,35.84
06/12/2016 16:00:00,36.37
07/12/2016 16:00:00,36.63
08/12/2016 16:00:00,36.95
09/12/2016 16:00:00,37.12
12/12/2016 16:00:00,37.12
13/12/2016 16:00:00,37.15
14/12/2016 16:00:00,36.35
15/12/2016 16:00:00,36.51
16/12/2016 16:00:00,36.3
19/12/2016 16:00:00,35.89
20/12/2016 16:00:00,35.99
21/12/2016 16:00:00,36.15
22/12/2016 16:00:00,36.21
23/12/2016 16:00:00,36.87
27/12/2016 16:00:00,37
28/12/2016 16:00:00,36.46
29/12/2016 16:00:00,36.63
30/12/2016 16:00:00,36.57
03/01/2017 16:00:00,36.28
04/01/2017 16:00:00,36.88
05/01/2017 16:00:00,36.45
06/01/2017 16:00:00,36.2
09/01/2017 16:00:00,36.1
10/01/2017 16:00:00,36.31
11/01/2017 16:00:00,36.5
12/01/2017 16:00:00,36.35
13/01/2017 16:00:00,36.93
17/01/2017 16:00:00,35.88
18/01/2017 16:00:00,35.9
19/01/2017 16:00:00,35.73
20/01/2017 16:00:00,36.16
23/01/2017 16:00:00,36.3
24/01/2017 16:00:00,36.95
25/01/2017 16:00:00,37.71
26/01/2017 16:00:00,37.24
27/01/2017 16:00:00,37.01
30/01/2017 16:00:00,36.99
31/01/2017 16:00:00,37.07
01/02/2017 16:00:00,36.72
02/02/2017 16:00:00,36.13
03/02/2017 16:00:00,37.35
06/02/2017 16:00:00,36.68
07/02/2017 16:00:00,36.57
08/02/2017 16:00:00,37.2
09/02/2017 16:00:00,36.99
10/02/2017 16:00:00,37.63
13/02/2017 16:00:00,37.42
14/02/2017 16:00:00,37.45
15/02/2017 16:00:00,38.1
16/02/2017 16:00:00,38.22
17/02/2017 16:00:00,37.92
21/02/2017 16:00:00,38.04
22/02/2017 16:00:00,38.12
23/02/2017 16:00:00,37.76
24/02/2017 16:00:00,37.55
27/02/2017 16:00:00,37.61
28/02/2017 16:00:00,37.6
01/03/2017 16:00:00,38.03
02/03/2017 16:00:00,37.92
03/03/2017 16:00:00,38.28
06/03/2017 16:00:00,37.93
07/03/2017 16:00:00,37.9
08/03/2017 16:00:00,37.9
09/03/2017 16:00:00,38.02
10/03/2017 16:00:00,38.86
13/03/2017 16:00:00,38.44
14/03/2017 16:00:00,38.3
15/03/2017 16:00:00,39.06
16/03/2017 16:00:00,39.12
17/03/2017 16:00:00,39.02
20/03/2017 16:00:00,38.75
21/03/2017 16:00:00,36.61
22/03/2017 16:00:00,36.17
23/03/2017 16:00:00,37.2
24/03/2017 16:00:00,36.81
27/03/2017 16:00:00,36.52
28/03/2017 16:00:00,36.72
29/03/2017 16:00:00,36.37
30/03/2017 16:00:00,36.59
31/03/2017 16:00:00,36.14
03/04/2017 16:00:00,36.2
04/04/2017 16:00:00,36.24
05/04/2017 16:00:00,36.26
06/04/2017 16:00:00,36.44
07/04/2017 16:00:00,35.94
10/04/2017 16:00:00,35.69
11/04/2017 16:00:00,35.79
12/04/2017 16:00:00,35.38
13/04/2017 16:00:00,35.3
17/04/2017 16:00:00,35.95
18/04/2017 16:00:00,35.77
19/04/2017 16:00:00,36.62
20/04/2017 16:00:00,36.7
21/04/2017 16:00:00,35.88
24/04/2017 16:00:00,37.01
25/04/2017 16:00:00,37.75
26/04/2017 16:00:00,37.85
27/04/2017 16:00:00,37.98
28/04/2017 16:00:00,37.43
01/05/2017 16:00:00,37.77
02/05/2017 16:00:00,37.88
03/05/2017 16:00:00,38.14
04/05/2017 16:00:00,38.45
05/05/2017 16:00:00,38.92
08/05/2017 16:00:00,39.04
09/05/2017 16:00:00,39.13
10/05/2017 16:00:00,39.21
11/05/2017 16:00:00,39.08
12/05/2017 16:00:00,38.98
15/05/2017 16:00:00,39.23
16/05/2017 16:00:00,39.08
17/05/2017 16:00:00,37.84
18/05/2017 16:00:00,37.45
19/05/2017 16:00:00,37.49
22/05/2017 16:00:00,37.64
23/05/2017 16:00:00,37.56
24/05/2017 16:00:00,38.07
25/05/2017 16:00:00,38.24
26/05/2017 16:00:00,38.36
30/05/2017 16:00:00,39.1
31/05/2017 16:00:00,38.64
01/06/2017 16:00:00,39.08
02/06/2017 16:00:00,39.76
05/06/2017 16:00:00,39.92
06/06/2017 16:00:00,40.25
07/06/2017 16:00:00,38.62
08/06/2017 16:00:00,38.3
09/06/2017 16:00:00,37.64
12/06/2017 16:00:00,37
13/06/2017 16:00:00,36.6
14/06/2017 16:00:00,36.34
15/06/2017 16:00:00,36.53
16/06/2017 16:00:00,37.98
19/06/2017 16:00:00,37.99
20/06/2017 16:00:00,37.95
21/06/2017 16:00:00,37.85
22/06/2017 16:00:00,38.1
23/06/2017 16:00:00,38.28
26/06/2017 16:00:00,38.17
27/06/2017 16:00:00,38.33
28/06/2017 16:00:00,38.96
29/06/2017 16:00:00,38.6
30/06/2017 16:00:00,38.93
03/07/2017 16:00:00,38.71
05/07/2017 16:00:00,39.15
06/07/2017 16:00:00,38.69
07/07/2017 16:00:00,40.07
10/07/2017 16:00:00,40.49
11/07/2017 16:00:00,40.34
12/07/2017 16:00:00,40.95
13/07/2017 16:00:00,41.32
14/07/2017 16:00:00,41.61
17/07/2017 16:00:00,41.95
18/07/2017 16:00:00,41.7
19/07/2017 16:00:00,41.94
20/07/2017 16:00:00,41.8
21/07/2017 16:00:00,41.97
24/07/2017 16:00:00,42.5
25/07/2017 16:00:00,42.83
26/07/2017 16:00:00,42.53
27/07/2017 16:00:00,42.22
28/07/2017 16:00:00,41.92
31/07/2017 16:00:00,41.59
01/08/2017 16:00:00,41.99
02/08/2017 16:00:00,41.69
03/08/2017 16:00:00,41.65
04/08/2017 16:00:00,41.88
07/08/2017 16:00:00,42.84
08/08/2017 16:00:00,42.75
09/08/2017 16:00:00,42.29
10/08/2017 16:00:00,41.25
11/08/2017 16:00:00,41.49
14/08/2017 16:00:00,41.78
15/08/2017 16:00:00,41.58
16/08/2017 16:00:00,41.79
17/08/2017 16:00:00,40.83
18/08/2017 16:00:00,40.39
21/08/2017 16:00:00,39.92
22/08/2017 16:00:00,40.29
23/08/2017 16:00:00,39.43
24/08/2017 16:00:00,39.76
25/08/2017 16:00:00,39.82
28/08/2017 16:00:00,39.86
29/08/2017 16:00:00,39.45
30/08/2017 16:00:00,40.2
31/08/2017 16:00:00,40.86
01/09/2017 16:00:00,40.55
05/09/2017 16:00:00,39.97
06/09/2017 16:00:00,40.11
07/09/2017 16:00:00,40.08
08/09/2017 16:00:00,39.62
11/09/2017 16:00:00,39.99
12/09/2017 16:00:00,40.6
13/09/2017 16:00:00,40.7
14/09/2017 16:00:00,40.95
15/09/2017 16:00:00,41.37
18/09/2017 16:00:00,41.62
19/09/2017 16:00:00,41.33
20/09/2017 16:00:00,40.58
21/09/2017 16:00:00,40.59
22/09/2017 16:00:00,40.5
25/09/2017 16:00:00,39.95
26/09/2017 16:00:00,39.76
27/09/2017 16:00:00,40.84
28/09/2017 16:00:00,41.37
29/09/2017 16:00:00,41.66
02/10/2017 16:00:00,42.21
03/10/2017 16:00:00,42.25
04/10/2017 16:00:00,42.55
05/10/2017 16:00:00,42.01
06/10/2017 16:00:00,41.8
09/10/2017 16:00:00,41.76
10/10/2017 16:00:00,42.17
11/10/2017 16:00:00,42.37
12/10/2017 16:00:00,42.53
13/10/2017 16:00:00,42.72
16/10/2017 16:00:00,42.5
17/10/2017 16:00:00,42.5
18/10/2017 16:00:00,42.85
19/10/2017 16:00:00,42.75
20/10/2017 16:00:00,42.86
23/10/2017 16:00:00,42.53
24/10/2017 16:00:00,42.99
25/10/2017 16:00:00,43.07
26/10/2017 16:00:00,42.99
27/10/2017 16:00:00,44.29
30/10/2017 16:00:00,44.25
31/10/2017 16:00:00,44.67
01/11/2017 16:00:00,44.57
02/11/2017 16:00:00,44.36
03/11/2017 16:00:00,44.78
06/11/2017 16:00:00,45.08
07/11/2017 16:00:00,45.41
08/11/2017 16:00:00,45.39
09/11/2017 16:00:00,44.48
10/11/2017 16:00:00,44.56
13/11/2017 16:00:00,44.32
14/11/2017 16:00:00,44
15/11/2017 16:00:00,43.58
16/11/2017 16:00:00,43.9
17/11/2017 16:00:00,43.62
20/11/2017 16:00:00,44.01
21/11/2017 16:00:00,45.15
22/11/2017 16:00:00,45.19
24/11/2017 13:00:00,45.34
27/11/2017 16:00:00,44.88
28/11/2017 16:00:00,44.71
29/11/2017 16:00:00,43.1
30/11/2017 16:00:00,43.5
01/12/2017 16:00:00,43.46
04/12/2017 16:00:00,41.9
05/12/2017 16:00:00,42.19
06/12/2017 16:00:00,42.08
07/12/2017 16:00:00,42.72
08/12/2017 16:00:00,43.35
11/12/2017 16:00:00,42.23
12/12/2017 16:00:00,42.03
13/12/2017 16:00:00,41.82
14/12/2017 16:00:00,42.23
15/12/2017 16:00:00,42.68
18/12/2017 16:00:00,43.05
19/12/2017 16:00:00,43
20/12/2017 16:00:00,42.93
21/12/2017 16:00:00,42.62
22/12/2017 16:00:00,42.07
26/12/2017 16:00:00,41.6
27/12/2017 16:00:00,41.54
28/12/2017 16:00:00,42.18
29/12/2017 16:00:00,41.6
02/01/2018 16:00:00,42.15
03/01/2018 16:00:00,42.75
04/01/2018 16:00:00,42.96
05/01/2018 16:00:00,43.92
